NSE/ABAN,Aban Offshore Limited,Mr. C P Gopalkrishnan,"Aban Offshore Limited is a offshore drilling services provider to oil companies & also ventured into construction, offshore and onshore drilling, wind energy and power generation."
NSE/ABB,ABB India Limited,Sanjeev Sharma,ABB India Limited is a builder of electricity grids & its core businesses being in power and automation technologies.
NSE/ABGSHIP,ABG Shipyard Limited,Rishi Agarwal,"ABG Shipyard Limited is an shipbuilding company  which builds bulk carriers, container ships, floating cranes, split barges, anchor handling tugs, dynamic positioning ships, offshore supply vessels and diving support vessels."
NSE/ACC,ACC Limited,Harish Badami,ACC Limited is  foremost manufacturer of cement and ready mixed concrete.
NSE/ADANIENT,Adani Enterprises Limited,Mr. Vinay Prakash,"Adani Entrprises Limited provides services in resources, logistics, agribusiness and energy sectors."
NSE/ADANIPOWER,Adani Power Limited,Vneet Jaain,Adani Power Limited is India's largest private power producer and solar power producer.
NSE/ADVANIHOTR,Advani Hotels & Resorts (India) Limited,Sunder G Advani,"Advani Hotels & Resorts is engaged in short-term accommodation activities, and restaurant and mobile food service activities."
NSE/APOLLOTYRE,Apollo Tyres Limited,Onkar Kanwar,Apollo Tyres is a leading car tyre manufacturers in India.
NSE/AJANTPHARM,Ajanta Pharma Limited,Yogesh M Agrawal,"Ajanta Pharma Limited is an emerging, global pharmaceutical company with product research, manufacturing & marketing."
NSE/ALBK,Allahabad Bank,Rakesh Sethi,"Allahabad Bank is a nationalised bank and the oldest joint stock bank in India which offers internet banking services, personal banking services including accounts, cards, loans, investment options to personals, corporates and NRIs."
NSE/ALCHEM,Alchemist Limited,Mr.Bikram Bhattacharya,"Alchemist Limited is an Indian conglomerate which has presence in multiple sectors such healthcare, pharmaceuticals, food-processing, real estate, infrastructure and tea estates."
NSE/AMBUJACEM,Ambuja Cements Limited,Ajay Kapur,Ambuja Cement is India's top cement manufacturing and supplier company.
NSE/ANDHRABANK,Andhra Bank,Shri Suresh N Patel,"Andhra Bank is a medium-sized public sector bank (PSB) which provides internet banking services, personal banking services including accounts, cards, loans, & investment options."
NSE/APOLLOHOSP,Apollo Hospitals Enterprise Limited,Suneeta Reddy,"Apollo Hospitals Enterprise Limited provides healthcare services in India and internationally. The company's healthcare facilities comprise primary, secondary, and tertiary care facilities."
NSE/ASHOKLEY,Ashok Leyland Limited,Vinod K. Dasari,Ashok Leyland is an India automobile manufacturing company and makes spare parts and engines for industrial and marine applications.
NSE/ASIANPAINT,Asian Paints Limited,K B S Anand,"Asian Paints Limited is a paint company engaged in the business of manufacturing, selling and distribution of paints, coatings, products related to home decor, bath fittings and providing of related services."
NSE/AXISBANK,Axis Bank Limited,Shikha Sharma,"Axis Bank is one of the private leading Bank which offers internet banking services, personal banking services including accounts, cards, loans, investment options to personals, corporates and NRIs."
NSE/BANKBARODA,Bank of Baroda,P. S. Jayakumar,"Bank of Baroda is private sector bank which offers Internet Banking Services, Mobile Banking Services, Accounts, Loans, Financial Services to Corporates."
NSE/BANKINDIA,Bank of India,Melwyn O. Rego,"Bank of India (BoI) is commercial bank which provides Internet Banking Services, Loans, Personal Banking Services, Fianacial Services, etc."
NSE/BERGEPAINT,Berger Paints (I) Limited,Abhijit Roy,"Berger Paints is India's largest paint company & manufacturer, offering a wide range of wall painting & waterproofing."
NSE/BIRLACORPN,Birla Corporation Limited,B R Nahar,"Birla Corporation Limited is an Indian-based flagship company that operates four main divisions: cement, jute, vinoleum, and auto trim."
NSE/BOSCHLTD,Bosch Limited,Soumitra Bhattacharya,"Bosch Limited is a exporter of automotive electrical parts, motors, alternators, batteries, belts, filters service provider of car service garages."
NSE/CEATLTD,CEAT Limited,Anant Vardhan Goenka,Ceat Limited is a premium provider of tyres for a wide range of vehicles.
NSE/CENTRALBK,Central Bank of India,Rajeev Rishi,"Central Bank of India, a government-owned bank which provides internet banking services, personal banking services including accounts, cards, loans, investment options to personals."
NSE/COALINDIA,Coal India Limited,Suthartha Bhattacharya,Coal India Limited is an Indian state-controlled coal mining company and the largest coal producer company in the world.
NSE/CRISIL,CRISIL Limited,Ashu Suyash,"CRISIL is a global analytical company providing Ratings, Research and Risk & Policy Advisory services."
NSE/CIPLA,Cipla Limited,Subhanu Saxena,"Cipla Limited is a pharmaceuticals companies in India, uses latest technology for high quality & affordable medicines for all patients."
NSE/DISHTV,Dish TV India Limited,Arun Kumar Kapoor,Dish TV India Limited is a Direct to Home television operator using MPEG 4 DVB S2 and MPEG 2 digital compression technology. It is a division of Zee Entertainment Enterprises.
NSE/DLF,DLF Limited,MOHIT GUJRAL,DLF Limited is the largest commercial real estate developer in India.
NSE/DRREDDY,Dr. Reddy's Laboratories Limited,G. V. Prasad,"Dr. Reddy's Laboratories is an Indian multinational pharmaceutical company based in Hyderabad, Telangana, India."
NSE/FORTIS,Fortis Healthcare Limited,Bhavdeep Singh,"Fortis Healthcare Limited has best hospitals in India which provides world class treatment of cancer, heart, liver & kidney transplant, EYE, Knee & hip replacement."
NSE/GVKPIL,GVK Power & Infrastructure Limited,Venkata Krishna R.,"GVK Power & Infrastructure Limited operates in energy, airports, transportation and has presence in other business, such as resources and urban infrastructures."
